Var1_1,Var1_2
202,2167.5
201.5,2168
201,2168.5
200.5,2169
200,2169.5
199.5,2170
199,2170.5
198.5,2171
198,2171.5
197.5,2172
197,2172.5
196.5,2173
196,2173.5
195.5,2174
195,2174.5
194.5,2175
194,2175.5
193.5,2176
193,2176.5
192.5,2177
192,2177.5
191.5,2178
191,2178.5
190.5,2179
190,2179.5
189.5,2180
189,2180.5
188.5,2181
188,2181.5
187.5,2182
185,2184.5
184.5,2185
184,2185.5
183.5,2186
183,2186.5
182.5,2187
181,2188.5
180.5,2189
177,2192.5
176.5,2193
175,2194.5
174.5,2195
174,2195.5
173.5,2196
172,2197.5
-1,9
178,2239.5
177.5,2240
178,2240.5
178.5,2240
178,2239.5
-1,10
221,2234.5
220.5,2235
221,2235.5
221.5,2235
221,2234.5
-1,11
252,3159.5
251.5,3160
246.5,3167
245.5,3169
243.5,3182
243.5,3183
243.5,3184
243.5,3185
243.5,3186
243.5,3187
243.5,3188
243.5,3189
243.5,3190
243.5,3191
243.5,3192
243.5,3193
243.5,3194
243.5,3195
243.5,3196
243.5,3197
243.5,3198
243.5,3199
243.5,3200
243.5,3201
243.5,3202
243.5,3203
243.5,3204
243.5,3205
243.5,3206
243.5,3207
243.5,3208
243.5,3209
243.5,3210
243.5,3211
243.5,3212
243.5,3213
243.5,3214
243.5,3215
243.5,3216
243.5,3217
243.5,3218
243.5,3219
243.5,3220
243.5,3221
243.5,3222
243.5,3223
243.5,3224
243.5,3225
243.5,3226
243.5,3227
243.5,3228
243.5,3229
243.5,3230
243.5,3231
243.5,3232
243.5,3233
244.5,3246
247.5,3269
248.5,3271
252.5,3279
253.5,3281
254,3281.5
254.5,3282
255,3282.5
255.5,3283
256,3283.5
256.5,3284
257,3284.5
257.5,3285
258,3285.5
258.5,3286
259,3286.5
259.5,3287
260,3287.5
260.5,3288
261,3288.5
261.5,3289
262,3289.5
262.5,3290
263,3290.5
264,3290.5
265,3290.5
266,3290.5
267,3290.5
268,3290.5
269,3290.5
270,3290.5
271,3290.5
272,3290.5
273,3290.5
274,3290.5
275,3290.5
276,3290.5
277,3290.5
278,3290.5
279,3290.5
280,3290.5
281,3290.5
282,3290.5
283,3290.5
284,3290.5
285,3290.5
286,3290.5
287,3290.5
288,3290.5
289,3290.5
290,3290.5
291,3290.5
292,3290.5
293,3290.5
294,3290.5
295,3290.5
296,3290.5
297,3290.5
298,3290.5
299,3290.5
300,3290.5
301,3290.5
302,3290.5
303,3290.5
304,3290.5
305,3290.5
306,3290.5
307,3290.5
308,3290.5
309,3290.5
310,3290.5
311,3290.5
312,3290.5
313,3290.5
314,3290.5
314.5,3290
315,3289.5
315.5,3289
316,3288.5
316.5,3288
317,3287.5
317.5,3287
318,3286.5
318.5,3286
319,3285.5
319.5,3285
320,3284.5
320.5,3284
321,3283.5
321.5,3283
322,3282.5
322.5,3282
323,3281.5
323.5,3281
324,3280.5
324.5,3280
325,3279.5
325.5,3279
326,3278.5
326.5,3278
327,3277.5
327.5,3277
328,3276.5
328.5,3276
329,3275.5
329.5,3275
330,3274.5
330.5,3274
331,3273.5
331.5,3273
332,3272.5
332.5,3272
333,3271.5
333.5,3271
338.5,3264
348.5,3245
349.5,3243
349.5,3242
349.5,3241
349.5,3240
349.5,3239
349.5,3238
349.5,3237
349.5,3236
349.5,3235
349.5,3234
349.5,3233
349.5,3232
349.5,3231
349.5,3230
349.5,3229
349.5,3228
349.5,3227
349.5,3226
349.5,3225
349.5,3224
349.5,3223
349.5,3222
349.5,3221
349.5,3220
349.5,3219
349.5,3218
349.5,3217
349.5,3216
349.5,3215
349.5,3214
349.5,3213
349.5,3212
349.5,3211
349.5,3210
349.5,3209
349.5,3208
349.5,3207
349.5,3206
349.5,3205
347.5,3191
345.5,3186
344.5,3184
343.5,3182
340.5,3178
340,3177.5
339.5,3177
339,3176.5
338.5,3176
338,3175.5
337.5,3175
337,3174.5
336.5,3174
336,3173.5
335.5,3173
335,3172.5
334.5,3172
334,3171.5
333.5,3171
333,3170.5
332.5,3170
332,3169.5
331.5,3169
331,3168.5
330.5,3168
330,3167.5
329.5,3167
329,3166.5
328.5,3166
328,3165.5
327.5,3165
327,3164.5
326.5,3164
326,3163.5
325.5,3163
325,3162.5
324.5,3162
324,3161.5
323.5,3161
323,3160.5
309,3147.5
306,3145.5
304,3144.5
298,3143.5
297,3143.5
296,3143.5
295,3143.5
294,3143.5
293,3143.5
292,3143.5
291,3143.5
290,3143.5
289,3143.5
288,3143.5
287,3143.5
286,3143.5
285,3143.5
284,3143.5
283,3143.5
282,3143.5
281,3143.5
280,3143.5
279,3143.5
278,3143.5
277,3143.5
276,3143.5
275,3143.5
274,3143.5
273,3143.5
272,3143.5
271,3143.5
270,3143.5
269,3143.5
267,3144.5
266.5,3145
266,3145.5
265.5,3146
265,3146.5
264.5,3147
264,3147.5
263.5,3148
263,3148.5
262.5,3149
262,3149.5
261.5,3150
261,3150.5
260.5,3151
260,3151.5
259.5,3152
259,3152.5
258.5,3153
258,3153.5
257.5,3154
257,3154.5
256.5,3155
256,3155.5
255.5,3156
255,3156.5
254.5,3157
254,3157.5
253.5,3158
253,3158.5
252.5,3159
252,3159.5
-1,12
282,2001.5
281.5,2002
279.5,2005
278.5,2007
277.5,2009
275.5,2016
272.5,2069
272.5,2070
272.5,2071
272.5,2072
272.5,2073
272.5,2074
272.5,2075
272.5,2076
272.5,2077
272.5,2078
272.5,2079
272.5,2080
272.5,2081
272.5,2082
272.5,2083
272.5,2084
272.5,2085
272.5,2086
272.5,2087
272.5,2088
272.5,2089
272.5,2090
272.5,2091
274.5,2101
275.5,2103
278.5,2107
279,2107.5
279.5,2108
280,2108.5
280.5,2109
281,2109.5
281.5,2110
282,2110.5
282.5,2111
283,2111.5
283.5,2112
284,2112.5
284.5,2113
285,2113.5
285.5,2114
286,2114.5
286.5,2115
287,2115.5
287.5,2116
288,2116.5
288.5,2117
289,2117.5
289.5,2118
290,2118.5
290.5,2119
291,2119.5
291.5,2120
292,2120.5
292.5,2121
293,2121.5
293.5,2122
294,2122.5
294.5,2123
295,2123.5
295.5,2124
296,2124.5
298,2125.5
299,2125.5
300,2125.5
301,2125.5
302,2125.5
303,2125.5
304,2125.5
305,2125.5
306,2125.5
307,2125.5
308,2125.5
309,2125.5
310,2125.5
311,2125.5
312,2125.5
313,2125.5
314,2125.5
315,2125.5
316,2125.5
317,2125.5
318,2125.5
319,2125.5
320,2125.5
321,2125.5
323,2124.5
325,2123.5
325.5,2123
326,2122.5
326.5,2122
327,2121.5
327.5,2121
328,2120.5
328.5,2120
329,2119.5
329.5,2119
330,2118.5
330.5,2118
331,2117.5
331.5,2117
332,2116.5
332.5,2116
333,2115.5
333.5,2115
334,2114.5
334.5,2114
335,2113.5
335.5,2113
336,2112.5
336.5,2112
337,2111.5
337.5,2111
338,2110.5
338.5,2110
339,2109.5
339.5,2109
340,2108.5
340.5,2108
341,2107.5
341.5,2107
342,2106.5
342.5,2106
343,2105.5
343.5,2105
344,2104.5
344.5,2104
345,2103.5
345.5,2103
346,2102.5
346.5,2102
347,2101.5
347.5,2101
348.5,2099
356.5,2077
359.5,2058
360.5,2045
360.5,2044
360.5,2043
360.5,2042
360.5,2041
360.5,2040
360.5,2039
360.5,2038
360.5,2037
360.5,2036
360.5,2035
360.5,2034
360.5,2033
360.5,2032
360.5,2031
360.5,2030
360.5,2029
360.5,2028
360.5,2027
360.5,2026
360.5,2025
360.5,2024
360.5,2023
360.5,2022
360.5,2021
360.5,2020
360.5,2019
360.5,2018
360.5,2017
360.5,2016
360.5,2015
360.5,2014
360.5,2013
360.5,2012
360.5,2011
360.5,2010
360.5,2009
360.5,2008
360.5,2007
360.5,2006
360.5,2005
360.5,2004
360.5,2003
360.5,2002
360.5,2001
360.5,2000
360.5,1999
360.5,1998
360.5,1997
360.5,1996
360.5,1995
360.5,1994
359.5,1992
359,1991.5
358.5,1991
358,1990.5
357.5,1990
357,1989.5
356.5,1989
356,1988.5
355.5,1988
355,1987.5
354.5,1987
354,1986.5
353.5,1986
353,1985.5
352.5,1985
352,1984.5
351.5,1984
351,1983.5
350.5,1983
350,1982.5
349.5,1982
349,1981.5
348.5,1981
348,1980.5
347.5,1980
347,1979.5
346.5,1979
346,1978.5
345.5,1978
345,1977.5
343,1976.5
342,1976.5
341,1976.5
340,1976.5
339,1976.5
338,1976.5
337,1976.5
336,1976.5
335,1976.5
334,1976.5
333,1976.5
332,1976.5
331,1976.5
330,1976.5
329,1976.5
328,1976.5
327,1976.5
326,1976.5
325,1976.5
324,1976.5
323,1976.5
322,1976.5
321,1976.5
320,1976.5
308,1977.5
306,1978.5
302,1981.5
301.5,1982
301,1982.5
300.5,1983
300,1983.5
299.5,1984
299,1984.5
298.5,1985
298,1985.5
297.5,1986
297,1986.5
296.5,1987
296,1987.5
295.5,1988
295,1988.5
294.5,1989
294,1989.5
293.5,1990
293,1990.5
292.5,1991
292,1991.5
291.5,1992
291,1992.5
290.5,1993
290,1993.5
289.5,1994
289,1994.5
288.5,1995
288,1995.5
287.5,1996
287,1996.5
286.5,1997
286,1997.5
285.5,1998
285,1998.5
284.5,1999
284,1999.5
283.5,2000
283,2000.5
282.5,2001
282,2001.5
-1,13
323,1253.5
322.5,1254
316.5,1262
306.5,1276
305.5,1278
304.5,1280
303.5,1283
303.5,1284
303.5,1285
303.5,1286
303.5,1287
303.5,1288
303.5,1289
303.5,1290
303.5,1291
303.5,1292
303.5,1293
303.5,1294
303.5,1295
303.5,1296
303.5,1297
303.5,1298
303.5,1299
303.5,1300
303.5,1301
303.5,1302
303.5,1303
303.5,1304
303.5,1305
303.5,1306
303.5,1307
303.5,1308
303.5,1309
303.5,1310
303.5,1311
303.5,1312
303.5,1313
303.5,1314
304.5,1332
305.5,1334
306,1334.5
306.5,1335
307,1335.5
307.5,1336
308,1336.5
308.5,1337
309,1337.5
309.5,1338
310,1338.5
310.5,1339
311,1339.5
311.5,1340
312,1340.5
312.5,1341
313,1341.5
313.5,1342
314,1342.5
314.5,1343
315,1343.5
315.5,1344
316,1344.5
316.5,1345
317,1345.5
317.5,1346
318,1346.5
318.5,1347
319,1347.5
319.5,1348
320,1348.5
322,1349.5
323,1349.5
324,1349.5
325,1349.5
326,1349.5
327,1349.5
328,1349.5
329,1349.5
330,1349.5
331,1349.5
332,1349.5
333,1349.5
334,1349.5
335,1349.5
336,1349.5
337,1349.5
338,1349.5
339,1349.5
340,1349.5
341,1349.5
342,1349.5
343,1349.5
344,1349.5
361,1345.5
363,1344.5
365,1343.5
384,1333.5
384.5,1333
385,1332.5
385.5,1332
386,1331.5
386.5,1331
387,1330.5
387.5,1330
388,1329.5
388.5,1329
389,1328.5
389.5,1328
390,1327.5
390.5,1327
391,1326.5
391.5,1326
392,1325.5
392.5,1325
393,1324.5
393.5,1324
394,1323.5
394.5,1323
395,1322.5
395.5,1322
396,1321.5
396.5,1321
397,1320.5
397.5,1320
398,1319.5
398.5,1319
399,1318.5
399.5,1318
400,1317.5
400.5,1317
401,1316.5
401.5,1316
402,1315.5
402.5,1315
403,1314.5
403.5,1314
404,1313.5
404.5,1313
405,1312.5
405.5,1312
406,1311.5
406.5,1311
407,1310.5
407.5,1310
408,1309.5
408.5,1309
409,1308.5
409.5,1308
410,1307.5
410.5,1307
411,1306.5
411.5,1306
412,1305.5
412.5,1305
413,1304.5
413.5,1304
414,1303.5
414.5,1303
423.5,1289
424.5,1287
425.5,1285
426.5,1283
429.5,1271
429.5,1270
429.5,1269
429.5,1268
429.5,1267
429.5,1266
429.5,1265
429.5,1264
429.5,1263
429.5,1262
429.5,1261
429.5,1260
429.5,1259
429.5,1258
429.5,1257
429.5,1256
429.5,1255
429.5,1254
429.5,1253
429.5,1252
429.5,1251
429.5,1250
429.5,1249
429.5,1248
429.5,1247
429.5,1246
429.5,1245
429.5,1244
429.5,1243
429.5,1242
429.5,1241
429.5,1240
429.5,1239
429.5,1238
428.5,1236
428,1235.5
427.5,1235
427,1234.5
426.5,1234
426,1233.5
425.5,1233
425,1232.5
424.5,1232
424,1231.5
423.5,1231
423,1230.5
422.5,1230
422,1229.5
421.5,1229
421,1228.5
420.5,1228
420,1227.5
419.5,1227
419,1226.5
418.5,1226
418,1225.5
417.5,1225
417,1224.5
416.5,1224
416,1223.5
415.5,1223
415,1222.5
414.5,1222
414,1221.5
413.5,1221
413,1220.5
412.5,1220
412,1219.5
410,1218.5
407,1217.5
404,1216.5
403,1216.5
402,1216.5
401,1216.5
400,1216.5
399,1216.5
398,1216.5
397,1216.5
396,1216.5
395,1216.5
394,1216.5
393,1216.5
392,1216.5
391,1216.5
390,1216.5
389,1216.5
388,1216.5
387,1216.5
386,1216.5
385,1216.5
384,1216.5
383,1216.5
382,1216.5
381,1216.5
380,1216.5
379,1216.5
378,1216.5
377,1216.5
376,1216.5
375,1216.5
374,1216.5
373,1216.5
372,1216.5
371,1216.5
370,1216.5
358,1221.5
356,1222.5
345,1231.5
344.5,1232
344,1232.5
343.5,1233
343,1233.5
342.5,1234
342,1234.5
341.5,1235
341,1235.5
340.5,1236
340,1236.5
339.5,1237
339,1237.5
338.5,1238
338,1238.5
337.5,1239
337,1239.5
336.5,1240
336,1240.5
335.5,1241
335,1241.5
334.5,1242
334,1242.5
333.5,1243
333,1243.5
332.5,1244
332,1244.5
331.5,1245
331,1245.5
330.5,1246
330,1246.5
329.5,1247
329,1247.5
328.5,1248
328,1248.5
327.5,1249
327,1249.5
326.5,1250
326,1250.5
325.5,1251
325,1251.5
324.5,1252
324,1252.5
323.5,1253
323,1253.5
-1,14
352,572.5
351.5,573
344.5,581
343.5,583
343.5,584
343.5,585
343.5,586
343.5,587
343.5,588
343.5,589
343.5,590
343.5,591
343.5,592
343.5,593
343.5,594
343.5,595
343.5,596
343.5,597
343.5,598
343.5,599
343.5,600
343.5,601
343.5,602
343.5,603
343.5,604
343.5,605
347.5,636
351.5,654
352.5,656
353,656.5
353.5,657
354,657.5
354.5,658
355,658.5
355.5,659
356,659.5
356.5,660
357,660.5
357.5,661
358,661.5
358.5,662
359,662.5
359.5,663
360,663.5
360.5,664
361,664.5
361.5,665
362,665.5
362.5,666
363,666.5
363.5,667
364,667.5
364.5,668
365,668.5
365.5,669
366,669.5
366.5,670
367,670.5
367.5,671
368,671.5
379,678.5
381,679.5
382,679.5
383,679.5
384,679.5
385,679.5
386,679.5
387,679.5
388,679.5
389,679.5
390,679.5
391,679.5
392,679.5
393,679.5
394,679.5
395,679.5
396,679.5
397,679.5
398,679.5
399,679.5
400,679.5
401,679.5
402,679.5
403,679.5
404,679.5
405,679.5
406,679.5
407,679.5
408,679.5
409,679.5
410,679.5
411,679.5
412,679.5
413,679.5
415,678.5
415.5,678
416,677.5
416.5,677
417,676.5
417.5,676
418,675.5
418.5,675
419,674.5
419.5,674
420,673.5
420.5,673
421,672.5
421.5,672
422,671.5
422.5,671
423,670.5
423.5,670
424,669.5
424.5,669
425,668.5
425.5,668
426,667.5
426.5,667
427,666.5
427.5,666
428,665.5
428.5,665
429,664.5
429.5,664
430,663.5
430.5,663
431,662.5
431.5,662
432,661.5
432.5,661
433,660.5
433.5,660
434,659.5
434.5,659
435,658.5
435.5,658
436,657.5
436.5,657
437,656.5
437.5,656
438,655.5
438.5,655
439,654.5
439.5,654
440,653.5
440.5,653
441,652.5
441.5,652
442,651.5
442.5,651
443,650.5
443.5,650
444,649.5
444.5,649
445,648.5
445.5,648
446,647.5
446.5,647
447,646.5
447.5,646
448,645.5
448.5,645
449,644.5
449.5,644
450,643.5
450.5,643
472.5,604
473.5,602
474.5,600
479.5,577
479.5,576
479.5,575
479.5,574
479.5,573
479.5,572
479.5,571
479.5,570
479.5,569
479.5,568
479.5,567
479.5,566
479.5,565
479.5,564
479.5,563
479.5,562
479.5,561
479.5,560
479.5,559
479.5,558
479.5,557
479.5,556
479.5,555
479.5,554
477.5,541
476.5,539
471.5,533
471,532.5
470.5,532
470,531.5
469.5,531
469,530.5
468.5,530
468,529.5
467.5,529
467,528.5
466.5,528
466,527.5
465.5,527
465,526.5
464.5,526
464,525.5
463.5,525
463,524.5
462.5,524
462,523.5
461.5,523
461,522.5
460.5,522
460,521.5
459.5,521
459,520.5
458.5,520
458,519.5
457.5,519
457,518.5
456.5,518
456,517.5
455.5,517
455,516.5
453,515.5
452,515.5
451,515.5
450,515.5
449,515.5
448,515.5
447,515.5
446,515.5
445,515.5
444,515.5
443,515.5
442,515.5
441,515.5
440,515.5
439,515.5
438,515.5
437,515.5
436,515.5
435,515.5
434,515.5
433,515.5
432,515.5
431,515.5
430,515.5
429,515.5
414,516.5
410,517.5
408,518.5
379,545.5
378.5,546
378,546.5
377.5,547
377,547.5
376.5,548
376,548.5
375.5,549
375,549.5
374.5,550
374,550.5
373.5,551
373,551.5
372.5,552
372,552.5
371.5,553
371,553.5
370.5,554
370,554.5
369.5,555
369,555.5
368.5,556
368,556.5
367.5,557
367,557.5
366.5,558
366,558.5
365.5,559
365,559.5
364.5,560
364,560.5
363.5,561
363,561.5
362.5,562
362,562.5
361.5,563
361,563.5
360.5,564
360,564.5
359.5,565
359,565.5
358.5,566
358,566.5
357.5,567
357,567.5
356.5,568
356,568.5
355.5,569
355,569.5
354.5,570
354,570.5
353.5,571
353,571.5
352.5,572
352,572.5
-1,15
431,2420.5
430.5,2421
429.5,2423
428.5,2425
427.5,2428
425.5,2434
424.5,2437
424.5,2439
424.5,2440
424.5,2442
424.5,2443
424.5,2444
424.5,2445
425.5,2450
429.5,2470
438.5,2493
439.5,2495
440,2495.5
440.5,2496
441,2496.5
441.5,2497
442,2497.5
442.5,2498
443,2498.5
443.5,2499
444,2499.5
444.5,2500
445,2500.5
445.5,2501
446,2501.5
446.5,2502
447,2502.5
447.5,2503
448,2503.5
448.5,2504
449,2504.5
449.5,2505
450,2505.5
450.5,2506
451,2506.5
451.5,2507
452,2507.5
452.5,2508
453,2508.5
453.5,2509
454,2509.5
454.5,2510
455,2510.5
465,2518.5
468,2520.5
471,2522.5
473,2523.5
474,2523.5
475,2523.5
476,2523.5
477,2523.5
478,2523.5
479,2523.5
480,2523.5
481,2523.5
482,2523.5
483,2523.5
484,2523.5
485,2523.5
486,2523.5
487,2523.5
488,2523.5
489,2523.5
490,2523.5
491,2523.5
492,2523.5
493,2523.5
494,2523.5
495,2523.5
496,2523.5
497,2523.5
498,2523.5
499,2523.5
500,2523.5
501,2523.5
502,2523.5
503,2523.5
518,2522.5
529,2517.5
531,2516.5
577,2490.5
577.5,2490
578,2489.5
578.5,2489
579,2488.5
579.5,2488
580,2487.5
580.5,2487
581,2486.5
581.5,2486
582,2485.5
582.5,2485
583,2484.5
583.5,2484
584,2483.5
584.5,2483
585,2482.5
585.5,2482
586,2481.5
586.5,2481
587,2480.5
587.5,2480
588,2479.5
588.5,2479
589,2478.5
589.5,2478
590,2477.5
590.5,2477
591,2476.5
591.5,2476
592,2475.5
592.5,2475
593,2474.5
593.5,2474
594,2473.5
594.5,2473
595,2472.5
595.5,2472
596,2471.5
596.5,2471
597,2470.5
597.5,2470
598,2469.5
598.5,2469
599,2468.5
599.5,2468
600,2467.5
600.5,2467
601,2466.5
601.5,2466
602,2465.5
602.5,2465
603,2464.5
603.5,2464
604,2463.5
604.5,2463
605,2462.5
605.5,2462
606,2461.5
606.5,2461
607,2460.5
607.5,2460
608.5,2458
616.5,2430
617.5,2422
616.5,2415
615.5,2411
613.5,2407
603.5,2396
603,2395.5
602.5,2395
602,2394.5
600.5,2393
600,2392.5
599.5,2392
599,2391.5
598.5,2391
598,2390.5
593,2387.5
582,2382.5
579,2381.5
576,2380.5
572,2379.5
568,2379.5
562,2379.5
560,2379.5
559,2379.5
558,2379.5
557,2379.5
556,2379.5
555,2379.5
553,2379.5
537,2380.5
480,2392.5
467,2396.5
465,2397.5
463,2398.5
459,2400.5
451,2404.5
441,2411.5
436,2415.5
435.5,2416
435,2416.5
434.5,2417
434,2417.5
433.5,2418
431,2420.5
-1,16
512,692.5
511.5,693
510.5,695
501.5,728
499.5,742
499.5,743
499.5,744
499.5,745
499.5,746
499.5,747
499.5,748
499.5,749
499.5,750
499.5,751
499.5,752
499.5,753
499.5,754
499.5,755
499.5,756
499.5,757
499.5,758
499.5,759
499.5,760
499.5,761
499.5,762
499.5,763
499.5,764
499.5,765
499.5,766
499.5,767
500.5,769
501.5,771
502.5,773
505.5,779
506.5,781
507,781.5
507.5,782
508,782.5
508.5,783
509,783.5
509.5,784
510,784.5
510.5,785
511,785.5
511.5,786
512,786.5
512.5,787
513,787.5
513.5,788
514,788.5
514.5,789
515,789.5
515.5,790
516,790.5
516.5,791
517,791.5
517.5,792
518,792.5
518.5,793
519,793.5
519.5,794
520,794.5
520.5,795
521,795.5
523,796.5
524,796.5
525,796.5
526,796.5
527,796.5
528,796.5
529,796.5
530,796.5
531,796.5
532,796.5
533,796.5
534,796.5
535,796.5
536,796.5
537,796.5
538,796.5
539,796.5
540,796.5
541,796.5
542,796.5
543,796.5
544,796.5
545,796.5
546,796.5
547,796.5
548,796.5
549,796.5
550,796.5
551,796.5
552,796.5
553,796.5
554,796.5
555,796.5
556,796.5
557,796.5
558,796.5
559,796.5
564,795.5
581,791.5
583,790.5
589,787.5
591,786.5
596,782.5
608,772.5
608.5,772
609,771.5
609.5,771
610,770.5
610.5,770
611,769.5
611.5,769
612,768.5
612.5,768
613,767.5
613.5,767
614,766.5
614.5,766
615,765.5
615.5,765
616,764.5
616.5,764
617,763.5
617.5,763
618,762.5
618.5,762
619,761.5
619.5,761
620,760.5
620.5,760
621,759.5
621.5,759
622,758.5
622.5,758
623,757.5
623.5,757
624,756.5
624.5,756
625,755.5
625.5,755
626,754.5
626.5,754
631.5,747
632.5,745
644.5,720
649.5,708
649.5,707
649.5,706
649.5,705
649.5,704
649.5,703
649.5,702
649.5,701
649.5,700
649.5,699
649.5,698
649.5,697
649.5,696
649.5,695
649.5,694
649.5,693
649.5,692
649.5,691
649.5,690
649.5,689
649.5,688
649.5,687
649.5,686
648.5,684
638.5,668
638,667.5
637.5,667
637,666.5
636.5,666
636,665.5
635.5,665
635,664.5
634.5,664
634,663.5
633.5,663
633,662.5
632.5,662
632,661.5
631.5,661
631,660.5
630.5,660
630,659.5
629.5,659
629,658.5
628.5,658
628,657.5
627.5,657
627,656.5
626.5,656
626,655.5
625.5,655
625,654.5
624.5,654
624,653.5
622,652.5
608,650.5
607,650.5
606,650.5
605,650.5
604,650.5
603,650.5
602,650.5
601,650.5
600,650.5
599,650.5
598,650.5
597,650.5
596,650.5
595,650.5
594,650.5
593,650.5
592,650.5
591,650.5
590,650.5
589,650.5
588,650.5
587,650.5
586,650.5
585,650.5
573,652.5
570,653.5
550,662.5
548,663.5
541,667.5
538,669.5
535,671.5
527,677.5
526.5,678
526,678.5
525.5,679
525,679.5
524.5,680
524,680.5
523.5,681
523,681.5
522.5,682
522,682.5
521.5,683
521,683.5
520.5,684
520,684.5
519.5,685
519,685.5
518.5,686
518,686.5
517.5,687
517,687.5
516.5,688
516,688.5
515.5,689
515,689.5
514.5,690
514,690.5
513.5,691
513,691.5
512.5,692
512,692.5
-1,17
521,2965.5
520.5,2966
519.5,2968
519.5,2969
519.5,2970
519.5,2971
519.5,2972
519.5,2973
519.5,2974
519.5,2975
519.5,2976
519.5,2977
519.5,2978
519.5,2979
519.5,2980
519.5,2981
519.5,2982
519.5,2983
519.5,2984
519.5,2985
519.5,2986
519.5,2987
519.5,2988
519.5,2989
519.5,2990
519.5,2991
519.5,2992
519.5,2993
519.5,2994
519.5,2995
519.5,2996
519.5,2997
519.5,2998
523.5,3022
528.5,3035
542.5,3069
543.5,3071
544,3071.5
544.5,3072
545,3072.5
545.5,3073
546,3073.5
546.5,3074
547,3074.5
547.5,3075
548,3075.5
548.5,3076
549,3076.5
549.5,3077
550,3077.5
550.5,3078
551,3078.5
551.5,3079
552,3079.5
552.5,3080
553,3080.5
553.5,3081
554,3081.5
554.5,3082
555,3082.5
555.5,3083
556,3083.5
556.5,3084
557,3084.5
557.5,3085
558,3085.5
558.5,3086
559,3086.5
559.5,3087
560,3087.5
560.5,3088
561,3088.5
561.5,3089
562,3089.5
562.5,3090
563,3090.5
563.5,3091
564,3091.5
564.5,3092
565,3092.5
565.5,3093
566,3093.5
566.5,3094
567,3094.5
567.5,3095
568,3095.5
571,3097.5
573,3098.5
575,3099.5
579,3100.5
580,3100.5
581,3100.5
582,3100.5
583,3100.5
584,3100.5
585,3100.5
586,3100.5
587,3100.5
588,3100.5
589,3100.5
590,3100.5
591,3100.5
592,3100.5
593,3100.5
594,3100.5
595,3100.5
596,3100.5
597,3100.5
598,3100.5
599,3100.5
600,3100.5
601,3100.5
602,3100.5
604,3099.5
604.5,3099
605,3098.5
605.5,3098
606,3097.5
606.5,3097
607,3096.5
607.5,3096
608,3095.5
608.5,3095
609,3094.5
609.5,3094
610,3093.5
610.5,3093
611,3092.5
611.5,3092
612,3091.5
612.5,3091
613,3090.5
613.5,3090
614,3089.5
614.5,3089
615,3088.5
615.5,3088
616,3087.5
616.5,3087
617,3086.5
617.5,3086
618,3085.5
618.5,3085
619.5,3083
620.5,3081
621.5,3078
622.5,3074
622.5,3073
622.5,3072
622.5,3071
622.5,3070
622.5,3069
622.5,3068
622.5,3067
622.5,3066
622.5,3065
622.5,3064
622.5,3063
622.5,3062
622.5,3061
622.5,3060
622.5,3059
622.5,3058
622.5,3057
622.5,3056
622.5,3055
622.5,3054
622.5,3053
622.5,3052
622.5,3051
622.5,3050
622.5,3049
622.5,3048
622.5,3047
622.5,3046
622.5,3045
622.5,3044
622.5,3043
622.5,3042
622.5,3041
622.5,3040
622.5,3039
622.5,3038
622.5,3037
622.5,3036
622.5,3035
622.5,3034
612.5,3007
611.5,3005
596.5,2983
596,2982.5
595.5,2982
595,2981.5
594.5,2981
594,2980.5
593.5,2980
593,2979.5
592.5,2979
592,2978.5
591.5,2978
591,2977.5
590.5,2977
590,2976.5
589.5,2976
589,2975.5
588.5,2975
588,2974.5
587.5,2974
587,2973.5
586.5,2973
586,2972.5
585.5,2972
585,2971.5
584.5,2971
584,2970.5
583.5,2970
583,2969.5
582.5,2969
582,2968.5
581.5,2968
581,2967.5
580.5,2967
580,2966.5
579.5,2966
579,2965.5
578.5,2965
578,2964.5
561,2951.5
559,2950.5
558,2950.5
557,2950.5
556,2950.5
555,2950.5
554,2950.5
553,2950.5
552,2950.5
551,2950.5
550,2950.5
549,2950.5
548,2950.5
547,2950.5
546,2950.5
545,2950.5
544,2950.5
543,2950.5
542,2950.5
541,2950.5
540,2950.5
539,2950.5
538,2950.5
537,2950.5
535,2951.5
534.5,2952
534,2952.5
533.5,2953
533,2953.5
532.5,2954
532,2954.5
531.5,2955
531,2955.5
530.5,2956
530,2956.5
529.5,2957
529,2957.5
528.5,2958
528,2958.5
527.5,2959
527,2959.5
526.5,2960
526,2960.5
525.5,2961
525,2961.5
524.5,2962
524,2962.5
523.5,2963
523,2963.5
522.5,2964
522,2964.5
521.5,2965
521,2965.5
-1,18
674,1683.5
673.5,1684
662.5,1701
661.5,1703
660.5,1711
660.5,1712
660.5,1713
660.5,1714
660.5,1715
660.5,1716
660.5,1717
660.5,1718
660.5,1719
660.5,1720
660.5,1721
660.5,1722
660.5,1723
660.5,1724
660.5,1725
660.5,1726
660.5,1727
660.5,1728
660.5,1729
660.5,1730
660.5,1731
660.5,1732
660.5,1733
660.5,1734
660.5,1735
660.5,1736
662.5,1751
663.5,1753
664,1753.5
664.5,1754
665,1754.5
665.5,1755
666,1755.5
666.5,1756
667,1756.5
667.5,1757
668,1757.5
668.5,1758
669,1758.5
669.5,1759
670,1759.5
670.5,1760
671,1760.5
671.5,1761
672,1761.5
672.5,1762
673,1762.5
